,Unnamed: 0,ID,Duration,Explicit,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Preview,Time Series,Sampling Rate,Log Mel,MFCC
0,1,62nQ8UZVqR2RMvkJHkcO2o,318226,False,72,0.285,0.846,2,-6.472,1,0.0438,0.0404,0.0,0.182,0.287,108.80799999999999,4,https://p.scdn.co/mp3-preview/c5742cc09643dc0704b397d938b425c575f89b57?cid=28588cda247f4f599396da1ad5712d00,"[-0.08670287 -0.23489232 -0.26327035 ... -0.00612645  0.11568828
  0.21232346]",22050,"[[ 16.351944   12.501945    7.521196  ...   7.9026747   6.0412025
   12.055202 ]
 [ 19.080627   20.527103   20.628948  ...  21.157629   21.192934
   21.577744 ]
 [ 19.093508   17.990631   19.953527  ...  15.092482   15.551079
   16.733116 ]
 ...
 [-30.060823  -33.181908  -27.232254  ... -12.8796015 -12.040733
  -10.122683 ]
 [-29.632416  -29.746351  -29.32832   ... -16.52408   -15.272285
  -15.367364 ]
 [-29.199133  -33.511475  -35.993958  ... -26.312057  -26.075054
  -27.000635 ]]","[[-1.3252916   1.584266   -0.52864945 ... -0.25924048 -2.091582
   0.10584632]
 [-1.0188955   1.6154166  -1.1110224  ...  0.54592705 -1.7962459
  -0.8188781 ]
 [-0.8922382   2.2343044  -1.1677836  ...  0.26505306 -1.0539254
  -1.2938828 ]
 ...
 [-0.56620806 -1.0643448   0.6454986  ... -0.00521482  0.03201284
   0.25337458]
 [ 0.250928   -1.3263555   0.9529802  ...  0.15797937 -0.4394353
   0.09350421]
 [ 1.6857349   0.3961689   1.4909774  ... -0.19972354  0.31344298
   0.2032689 ]]"
1,2,59WN2psjkt1tyaxjspN8fp,313573,True,78,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.6609999999999999,88.785,4,https://p.scdn.co/mp3-preview/af0c42e6dacc0b8bb43c269ea2075c3de3ee2c7a?cid=28588cda247f4f599396da1ad5712d00,"[-0.17826098 -0.44856685 -0.40792686 ...  0.07736276 -0.12866372
 -0.25634634]",22050,"[[ 16.86778   12.591039  15.987344 ...  19.579939  22.835276  20.532858]
 [ 21.93096   20.257858  26.972755 ...  33.120617  29.222763  21.630114]
 [ 16.90091   24.86829   27.145393 ...  33.88821   27.021755  19.650787]
 ...
 [-12.409901 -12.276296 -12.177448 ... -17.34501  -18.785637 -23.320805]
 [-18.852446 -15.546286 -15.402742 ... -20.15844  -21.724445 -25.109074]
 [-21.85205  -24.640808 -27.04726  ... -32.236618 -34.608017 -39.141403]]","[[ 0.11372606  0.08615832 -0.35163376 ... -0.89387757  0.64614254
  -0.29393297]
 [ 0.04418328 -0.06321482 -0.30445644 ... -1.0746558   0.5601866
   0.6659721 ]
 [-0.18677233  0.07292181 -0.605189   ... -0.6377563   0.35694754
   1.0348481 ]
 ...
 [-0.41417587  0.8423995  -1.0960004  ...  0.9763418  -0.31245705
   1.3086182 ]
 [-1.1193303   0.84620523 -1.285365   ...  0.20867214 -0.55291015
   2.0524676 ]
 [-1.5881045   0.8939953  -0.8940664  ... -0.4013058  -0.39893162
   1.6639587 ]]"
2,3,3d9DChrdc6BOeFsbrZ3Is0,264306,False,81,0.5589999999999999,0.345,4,-13.495999999999999,1,0.0459,0.0576,0.000105,0.141,0.45799999999999996,84.581,4,https://p.scdn.co/mp3-preview/90e41778392f27b6f7dd82db4c90916b3727aa6a?cid=28588cda247f4f599396da1ad5712d00,"[ 0.00421489  0.00754996 -0.0057601  ...  0.12584919  0.12880081
  0.09638286]",22050,"[[  6.358962    0.6880936  -4.500276  ...  -3.9462533   6.2953844
   13.291329 ]
 [  7.1486235   2.615641    0.6561443 ...   7.487166   17.87322
   21.41724  ]
 [ 14.354987   11.192514    8.816833  ...  12.096128   18.765003
   16.231134 ]
 ...
 [-41.808746  -34.660458  -35.275658  ... -21.83798   -23.208437
  -28.552963 ]
 [-46.797867  -41.00138   -41.843063  ... -24.006313  -25.873398
  -33.058846 ]
 [-51.273     -49.512062  -50.242123  ... -38.00774   -41.362034
  -44.29032  ]]","[[-0.7108547   2.326403    0.13749614 ...  1.6860834   0.63067293
   2.6505604 ]
 [-0.65111315  1.8840425   0.13602717 ...  0.9642886   0.3521974
   1.4855505 ]
 [-0.8606437   1.5817884   0.03849221 ...  0.6791238  -0.15364666
   0.83519053]
 ...
 [ 1.3535188  -0.16521    -0.7633369  ... -0.09096842  0.05311054
   0.5867805 ]
 [ 1.3236544   0.04847314 -0.53422713 ...  0.580568    0.7079311
   0.46529788]
 [ 0.6424791   1.1372157  -0.7891565  ...  0.9563296   0.9826132
   0.15368532]]"
3,6,5jafMI8FLibnjkYTZ33m0c,257480,False,73,0.418,0.38299999999999995,4,-11.782,1,0.0257,0.0718,0.0177,0.0896,0.35200000000000004,87.773,4,https://p.scdn.co/mp3-preview/7cc39826315239401b8bac4317c14c35ecdbcd58?cid=28588cda247f4f599396da1ad5712d00,"[ 0.00233941 -0.05824094 -0.08615264 ...  0.01812677  0.04271612
  0.06381527]",22050,"[[  5.6829166    0.66769683  -9.947701   ...   5.7342954    6.903081
   12.753473  ]
 [ 10.765833    11.457429    11.118536   ...  19.054358    19.692354
   19.550821  ]
 [ 15.458423    19.482807    17.659101   ...  14.012781    15.155779
   15.141642  ]
 ...
 [-29.922426   -26.548365   -19.713266   ... -31.314142   -31.221024
  -31.52903   ]
 [-28.427502   -29.566214   -25.456738   ... -35.689415   -37.47849
  -37.381092  ]
 [-45.27295    -45.218807   -38.555325   ... -51.60623    -51.60623
  -45.324753  ]]","[[-0.13802534  1.5003488  -0.9672888  ... -0.15601481 -0.80570525
   1.4302292 ]
 [ 0.15853287  1.5508476  -1.1118222  ...  0.23231319 -0.3789168
   0.57335204]
 [ 0.5471673   0.84637654 -0.78613853 ...  0.9779244   0.8878396
  -0.4564662 ]
 ...
 [-1.9904374   0.8915296   1.3351972  ...  2.938099    0.47377485
  -0.43445274]
 [-2.2438304   0.9207976   1.3648442  ...  2.9773865  -0.22215322
  -0.46010518]
 [-2.4044404   1.1727988   1.4234662  ...  3.099476   -0.38747674
  -0.44229713]]"
4,9,4PtZE0h5oyPhCtPjg3NeYQ,255573,False,64,0.527,0.838,3,-6.013,1,0.0323,0.0206,0.000662,0.07,0.721,117.454,4,https://p.scdn.co/mp3-preview/b1dd1977653f3668f1f1451a7ad23b0eeca22587?cid=28588cda247f4f599396da1ad5712d00,[0.00301426 0.09424075 0.3024647  ... 0.31501776 0.27750754 0.28413966],22050,"[[  8.955857    8.933042   11.030407  ...   5.8058224   6.992931
    6.5963883]
 [ 16.734766   14.1643915  17.415144  ...  14.7752495  15.91009
   12.454734 ]
 [ 13.61621    13.840456   13.629666  ...  13.330872   17.655514
   20.325378 ]
 ...
 [-33.14846   -26.858547  -23.072836  ... -12.705376  -13.693621
  -17.987846 ]
 [-42.929382  -39.186283  -26.376793  ... -16.746405  -16.488483
  -19.971897 ]
 [-47.689938  -47.689938  -41.81861   ... -29.508772  -30.777912
  -36.608932 ]]","[[ 0.81574196  0.33509174 -2.310551   ...  0.90992874 -0.1995411
  -1.1942742 ]
 [ 0.90952337  0.50513875 -2.0037124  ...  1.2643924   0.6003021
  -0.8379575 ]
 [ 0.79506975  0.23769881 -1.6357614  ...  1.3860576   1.2485833
  -0.4037248 ]
 ...
 [ 1.3641275  -0.25561798  0.7548363  ... -1.7073635  -2.1680841
  -1.0967162 ]
 [ 0.6618968  -0.5972807   1.1465708  ... -1.3847276  -0.9464634
  -0.5630559 ]
 [ 0.19159624 -0.29024804  1.1791633  ... -0.8182067  -0.7016525
  -0.25631955]]"
5,11,5wj4E6IsrVtn8IBJQOd0Cl,258732,False,71,0.37200000000000005,0.865,2,-4.918,1,0.0381,0.000453,0.0,0.23399999999999999,0.478,174.53,4,https://p.scdn.co/mp3-preview/658627c1c2fb5f9a89ce556ead028b7cebd297c6?cid=28588cda247f4f599396da1ad5712d00,"[-0.29099104 -0.44376266 -0.28004053 ... -0.3531123  -0.26863098
 -0.04240668]",22050,"[[ -1.7461553  -5.4337573   0.7629147 ...   3.8330216   5.408153
   15.103084 ]
 [  7.81493     8.947181   15.574215  ...  26.632689   24.216234
   25.02351  ]
 [ 12.533647   10.83559    20.548386  ...  32.65219    30.65408
   30.07455  ]
 ...
 [-19.044153  -23.839012  -18.98165   ... -19.9856    -20.357311
  -19.32459  ]
 [-17.884499  -23.299862  -18.247498  ... -31.109383  -33.47648
  -30.615332 ]
 [-18.871517  -24.78516   -26.934927  ... -44.12287   -44.12287
  -31.988274 ]]","[[-1.426831    1.3272021  -1.0956378  ... -0.31253228  0.18063314
  -0.01548292]
 [-1.863702    1.2020403  -0.9676405  ... -0.27133116  0.51874244
   0.26939693]
 [-1.2169106  -0.54184246  0.4479907  ... -0.10620078  1.1394364
   0.6908806 ]
 ...
 [-0.01949684  0.29563132 -0.36189845 ...  0.18827651  0.9588469
   1.0543668 ]
 [ 0.05023501  0.5386219  -0.37102336 ...  0.21383347  0.70075977
   1.2317034 ]
 [ 0.46661985  0.25249892 -0.3724481  ... -0.07365326  0.23083659
   0.67352337]]"
6,13,3LRJbFT9rKoKv4aW7PuBJC,233240,True,66,0.381,0.732,10,-7.593999999999999,0,0.0536,0.00834,0.0101,0.0854,0.8140000000000001,142.504,4,https://p.scdn.co/mp3-preview/3e0df002c12cc9f72b54d1b2e522e48e7939a3b2?cid=28588cda247f4f599396da1ad5712d00,"[ 0.03014369  0.04913979  0.00285334 ... -0.11525551 -0.13974987
 -0.1587593 ]",22050,"[[ 15.533242    9.511835   -4.323599  ...   1.7413371  12.447858
   18.729933 ]
 [ 23.128529   19.675156   17.84768   ...  16.646658   25.264904
   29.228886 ]
 [ 22.296947   19.33176    23.302801  ...  18.431774   30.817907
   33.426334 ]
 ...
 [-14.059774  -14.385781  -12.493984  ... -20.775564  -16.901062
  -19.954277 ]
 [-21.645966  -19.153513  -19.69928   ... -23.497883  -24.921284
  -22.076836 ]
 [-34.573025  -35.41961   -34.474525  ... -32.90424   -29.824856
  -30.011776 ]]","[[-1.1679145   0.34019095  0.13880508 ...  0.11871129 -0.53378487
   1.0772976 ]
 [-0.7463507   0.5951662   0.0640342  ... -0.04481199  0.01494372
   0.7046258 ]
 [-0.2877107   0.66350436  0.00752695 ... -0.63373613 -0.33472565
  -0.22466294]
 ...
 [-1.6769621   0.35477656 -0.32369387 ... -0.03305288  0.58308643
  -0.6478628 ]
 [-1.2734023   0.78861463 -0.10756174 ...  0.8633298   1.5046088
  -0.14039356]
 [-1.7760069   1.1099491   0.06317835 ...  0.9763275   1.4886672
   0.35039222]]"
7,14,2TAQ9YGehOKWDqDak5DuXc,310346,False,61,0.423,0.9540000000000001,7,-3.157,0,0.047,0.0021,0.0,0.177,0.5,144.553,4,https://p.scdn.co/mp3-preview/07a93f3d46460d4d11a6365c755d1d607ed6e6d3?cid=28588cda247f4f599396da1ad5712d00,"[-0.20272563 -0.48605657 -0.5194965  ...  0.3844646   0.1991435
  0.44970447]",22050,"[[ 27.247673   25.062931   19.798021  ...  24.542053   23.09521
   20.771736 ]
 [ 28.637087   29.61629    26.510172  ...  32.313274   27.313023
   26.161377 ]
 [ 28.143072   24.763882   23.420906  ...  29.705084   27.810553
   27.81288  ]
 ...
 [-10.589808   -7.165398   -3.717133  ...  -5.7413335  -5.322793
   -6.0679464]
 [-16.11938   -17.19222   -15.170357  ... -14.396574  -10.730574
  -11.641897 ]
 [-21.430311  -25.705568  -24.638483  ... -27.380754  -26.006214
  -26.036285 ]]","[[ 0.7298583   0.14577037 -0.59959817 ...  1.1936976   1.2352889
   0.5522161 ]
 [ 1.1103778  -0.13617243 -0.08293802 ...  0.71978694  1.1285232
   1.6486073 ]
 [ 0.9884809  -0.5087034   0.27752644 ...  0.12900269  1.002552
   1.4022995 ]
 ...
 [-0.82313776  0.01310069  0.24730092 ...  1.8565766   1.5160421
   1.197582  ]
 [-0.61530954 -0.09345763  0.63295096 ...  0.79774284  1.6959115
   0.8656486 ]
 [-0.52841246 -0.29354307  0.9489437  ...  0.15500017  0.80105025
   0.6753836 ]]"
8,15,51Gkc1TxvyQ9K8y0pQRmQM,213293,False,56,0.6829999999999999,0.9,7,-7.506,1,0.105,0.0146,0.0706,0.29600000000000004,0.616,103.625,4,https://p.scdn.co/mp3-preview/ea0a2d17e5933e97e40aa6cea494dd0f0c1d44b1?cid=28588cda247f4f599396da1ad5712d00,"[-0.02834212 -0.13558105 -0.28136882 ...  0.00307729 -0.02453386
 -0.02175472]",22050,"[[ 19.310553   16.515875   11.411922  ... -23.861017  -14.119526
   -9.736687 ]
 [ 21.38212    20.642183   18.706678  ... -13.87925   -11.62129
   -1.9449769]
 [ 10.412189   13.54273    14.156923  ...   6.832948    7.6958346
   11.200653 ]
 ...
 [-27.84896   -29.010096  -23.577425  ... -33.43472   -31.27691
  -27.498474 ]
 [-26.033852  -27.309534  -27.13263   ... -38.558617  -35.357025
  -31.98656  ]
 [-32.072937  -33.80217   -34.409645  ... -45.002693  -45.290573
  -42.421837 ]]","[[ 0.6333938   0.19380698 -0.5831907  ...  1.3044338   0.43704364
  -0.05143441]
 [ 0.28413153 -0.03170899 -0.47817716 ...  1.4204065   0.29345277
  -0.19623125]
 [-0.22201666 -0.49465084 -0.22049357 ...  0.8595625   0.11720319
  -0.8085933 ]
 ...
 [-2.0946681   0.6687538  -0.09836542 ... -0.49655864 -2.318932
  -1.0820782 ]
 [-1.9276013   1.6113081   0.7472618  ... -1.2449313  -1.7721615
  -0.54038596]
 [-2.2231863   0.59409964  1.6084987  ... -0.7752493  -0.87920135
   0.27766472]]"
9,18,1FTSo4v6BOZH9QxKc3MbVM,121160,False,74,0.674,0.789,8,-6.903,1,0.0676,0.0017800000000000001,0.0071,0.0754,0.9179999999999999,129.804,4,https://p.scdn.co/mp3-preview/183c0855e94b58dcb267e2b0721d4a3c99260acf?cid=28588cda247f4f599396da1ad5712d00,"[ 0.00818979  0.01217323  0.01745132 ... -0.02135093 -0.02131905
 -0.02262267]",22050,"[[ -7.132044   -13.052998   -20.382185   ... -21.89404    -21.175177
  -18.138523  ]
 [  1.926036    -3.3584569  -10.13839    ... -15.17736    -13.720174
  -14.483234  ]
 [  4.5607867    0.83223045  -5.3659763  ... -10.938097    -5.1332197
    0.4345228 ]
 ...
 [-30.24569    -27.773027   -28.857634   ... -34.15257    -35.73667
  -42.674274  ]
 [-37.35589    -34.532745   -35.50405    ... -39.503716   -40.301785
  -47.937866  ]
 [-47.937866   -47.87127    -45.185165   ... -47.937866   -47.937866
  -47.937866  ]]","[[-3.9885182  -0.59522754  2.6163692  ...  1.0591872   0.5491511
  -0.37281007]
 [-3.8600278  -1.1742666   2.8650417  ...  1.0920441   0.53790355
  -0.17484045]
 [-3.9119072  -1.704267    2.656841   ...  1.3329912   0.5837399
  -0.28552458]
 ...
 [-2.1405852   0.9893826  -0.7218746  ... -1.0053849  -2.2763658
  -3.3279338 ]
 [-2.5360124   0.9347075  -0.40420404 ... -0.32177567 -1.8103034
  -2.6883144 ]
 [-3.2147002   1.3985751   0.76362824 ...  0.19587772 -2.1847966
  -1.9551907 ]]"
10,25,7nnWIPM5hwE3DaUBkvOIpy,232453,False,74,0.645,0.792,4,-7.34,0,0.036000000000000004,0.0562,0.0121,0.11900000000000001,0.6659999999999999,90.565,4,https://p.scdn.co/mp3-preview/529519c74312d9a940114264e608f8cbf779628a?cid=28588cda247f4f599396da1ad5712d00,"[-0.04040472 -0.1424878  -0.21573545 ...  0.00367321 -0.02195205
 -0.13667592]",22050,"[[  8.611225    8.704606    9.205684  ... -13.801559   -2.6836429
    7.194011 ]
 [ 18.494251   20.396431   20.961178  ...  17.417267   17.197464
   17.982975 ]
 [ 20.988855   17.910328   15.315014  ...  18.371902   17.329357
   21.678947 ]
 ...
 [-27.028267  -26.642855  -28.14436   ... -30.651371  -27.764389
  -27.340897 ]
 [-27.633362  -30.386765  -35.745502  ... -36.23983   -33.75914
  -30.304962 ]
 [-33.43732   -39.22569   -46.393913  ... -47.8616    -46.431496
  -32.477966 ]]","[[ 0.00290695  0.729244   -0.37865686 ... -1.6718134   1.0658339
   1.0110475 ]
 [-0.1205727   0.6317579   0.01379006 ... -1.3496192   1.0347252
   1.8847011 ]
 [-0.45499274  0.5726014  -0.21130884 ... -1.0078957   0.2814606
   1.6392918 ]
 ...
 [-0.16970465  0.43228447 -1.4983889  ...  2.578241    0.48603597
   0.09646655]
 [ 0.79918873  0.492734   -1.5708492  ...  1.14651     0.9801612
   0.3921815 ]
 [ 1.1234734   0.64685935 -0.9713978  ...  1.0493076   1.566528
   0.32122794]]"
11,29,0Dw9z44gXhplDh5HCWZIxP,249200,True,55,0.66,0.831,4,-8.195,1,0.0557,0.204,0.0,0.736,0.43,105.32,4,https://p.scdn.co/mp3-preview/0d13730f32023d070a1acc2e4339d2312157ed96?cid=28588cda247f4f599396da1ad5712d00,"[-0.07677844 -0.08391882  0.00495103 ...  0.01937504  0.01850056
  0.01499887]",22050,"[[ 19.594353  19.84235   18.243246 ... -27.240543 -34.34201  -30.140097]
 [ 20.411549  22.428705  21.387585 ... -21.846184 -22.175804 -18.907082]
 [ 17.940613  14.691735  16.86827  ... -22.340288 -19.45537  -15.700975]
 ...
 [-14.339162 -12.354336 -12.849232 ... -35.551342 -38.705994 -44.94806 ]
 [-19.563282 -20.34858  -19.75508  ... -41.151665 -46.297268 -48.70626 ]
 [-30.430698 -31.476776 -33.360184 ... -48.70626  -48.70626  -48.70626 ]]","[[ 0.6192683   0.9846412   0.29453945 ...  1.9746948   1.3695595
   1.6362143 ]
 [ 0.5928626   0.95155746  0.12855144 ...  1.30022     0.91252404
   1.1952901 ]
 [ 0.5743368   0.8087251  -0.12899609 ...  0.75330687  1.5222684
   1.5995736 ]
 ...
 [-1.2437489  -0.8345644   1.0048124  ... -0.57675856 -0.992374
   0.14419004]
 [-1.5417944  -0.3782281   1.1850578  ... -0.6703828  -1.1479317
   0.28800687]
 [-1.8366817   0.86871505  1.41562    ... -1.850052   -0.6097301
   0.812386  ]]"
12,31,7CVYxHq1L0Z4G84jTDS6Jl,289559,False,63,0.33299999999999996,0.922,0,-4.087,1,0.0592,0.0596,2.05e-06,0.126,0.335,162.97799999999998,4,https://p.scdn.co/mp3-preview/80224af0151f8f6f14f615d954ca41a9db0eee75?cid=28588cda247f4f599396da1ad5712d00,"[ 0.02412611 -0.0217344  -0.05026194 ... -0.06138532  0.24112016
  0.46602583]",22050,"[[ 1.91346931e+00 -1.04853952e+00 -1.77113998e+00 ...  4.10907078e+00
   6.73479986e+00  4.49208355e+00]
 [ 3.39710377e-02  3.21307325e+00  8.05876827e+00 ...  8.53588867e+00
   1.25480824e+01  1.06168785e+01]
 [-3.23025227e-01  9.28758526e+00  1.58174934e+01 ...  1.94490738e+01
   1.97056751e+01  2.02785645e+01]
 ...
 [-2.52050591e+01 -2.43290730e+01 -1.99387589e+01 ... -9.17084980e+00
  -1.50095272e+01 -1.55031071e+01]
 [-2.89874668e+01 -2.93086205e+01 -2.40074387e+01 ... -1.44326448e+01
  -1.84921284e+01 -1.96594906e+01]
 [-4.11001930e+01 -4.14778900e+01 -3.92302017e+01 ... -2.58322449e+01
  -3.59198799e+01 -4.44301453e+01]]","[[-2.3841834   1.0806407  -1.7051886  ... -1.7734221  -1.6267326
  -1.4478623 ]
 [-2.3569267   1.3831639  -1.2082027  ... -0.8073159  -0.89779913
  -0.99757403]
 [-1.7326894   1.0635138   0.31477964 ...  0.19670087 -0.15433149
  -0.84879965]
 ...
 [ 2.7314909  -0.34289572  1.2482179  ... -0.18392679 -0.4876144
  -1.0757413 ]
 [ 1.7478296  -0.47467288  0.35115975 ... -0.16338329 -0.24149829
  -0.72743684]
 [ 0.78821987 -1.0018971   0.23893486 ...  0.84017885  0.7104056
  -0.27440166]]"
13,34,3SVAN3BRByDmHOhKyIDxfC,264066,False,74,0.36,0.505,7,-9.129,1,0.026000000000000002,0.0626,9.22e-05,0.172,0.317,74.807,4,https://p.scdn.co/mp3-preview/5a09f5390e2862af1687f3671db3d6f84a813a45?cid=28588cda247f4f599396da1ad5712d00,"[ 0.00973475  0.08209351  0.07183003 ... -0.096664   -0.08928208
 -0.00364517]",22050,"[[ -6.9679904   -6.8616      -1.7115082  ...   0.27963313   0.66355336
    5.7879453 ]
 [  1.3561434    2.7244446    5.1544313  ...  14.560853    14.666889
   16.29588   ]
 [ 12.177225    13.622341    14.860266   ...  27.998837    28.203135
   27.807997  ]
 ...
 [-13.491982   -11.497878    -9.028309   ... -19.086483   -21.058275
  -20.696363  ]
 [-18.61374    -16.308882   -17.220343   ... -32.276806   -33.784355
  -27.294136  ]
 [-23.155693   -24.216814   -27.485718   ... -36.31591    -40.179214
  -42.797733  ]]","[[ 0.77258664 -0.9948356  -0.11368105 ... -1.0401487  -1.3921736
  -1.8802648 ]
 [ 0.8129391  -1.1015021   0.05532302 ... -0.8351457  -0.93107754
  -2.0615468 ]
 [ 0.92008644 -0.84652764  0.4825411  ... -0.5026679  -0.93361497
  -2.3790998 ]
 ...
 [-0.22351621  0.64610654 -0.52482885 ...  0.44814628 -0.7011967
   0.387749  ]
 [-0.670875    0.7567887  -0.82736194 ...  0.18572502 -0.6313232
   0.15791444]
 [-0.3740414   0.48560742 -0.6943424  ...  0.38683215 -0.20650357
   0.524972  ]]"
14,36,0uppYCG86ajpV2hSR3dJJ0,282906,False,73,0.6659999999999999,0.9359999999999999,7,-9.919,1,0.0476,0.00244,0.086,0.153,0.7759999999999999,91.57700000000001,4,https://p.scdn.co/mp3-preview/fcdf3224d230b26b637418c2d1028bc482db7fce?cid=28588cda247f4f599396da1ad5712d00,"[-0.01559721  0.00740982  0.01388669 ... -0.01015137 -0.01064531
 -0.02732617]",22050,"[[  2.6648073  -2.97782   -11.512955  ...  -9.11689   -16.402287
   -8.326515 ]
 [  2.2461014   7.346035    7.7933445 ...  -7.3556213 -10.214773
   -5.816846 ]
 [ 10.568458    9.890197   11.744997  ...  -2.2437007  -6.532684
   -4.827036 ]
 ...
 [-18.483545  -20.169191  -20.767956  ... -19.02295   -22.301037
  -20.9568   ]
 [-22.507507  -22.995165  -24.132051  ... -20.46218   -23.85727
  -22.962103 ]
 [-39.25425   -39.86644   -44.896908  ... -38.48944   -38.13208
  -38.31467  ]]","[[-0.65577406  0.70870817  0.5604547  ...  0.24884407  0.79757094
  -0.5490904 ]
 [-0.4792544   0.8200849   0.5287039  ...  0.17322783  0.5018017
  -0.11180894]
 [-0.7005277   0.82214504  0.7515892  ... -0.31851563  0.4566278
   0.19121927]
 ...
 [ 0.4551632  -0.0087451  -1.2712541  ... -0.51639456 -0.14033338
  -0.57394177]
 [ 0.34134558  0.00341957 -1.5058091  ... -0.2540613  -0.03855838
  -1.2638893 ]
 [ 0.142046    0.1132685  -0.95011103 ... -0.39640057 -0.14196272
  -0.7111652 ]]"
15,37,278jOl7gFMJ9WMnUbGxWRe,245280,False,49,0.21,0.945,2,-4.0089999999999995,1,0.0673,1.04e-05,1.59e-05,0.107,0.37200000000000005,154.639,4,https://p.scdn.co/mp3-preview/a8f5dc39f9f9eaa63b45a9bfb3e708ec920b3146?cid=28588cda247f4f599396da1ad5712d00,"[ 0.13485466  0.3264143   0.38930482 ... -0.18690656 -0.19156824
 -0.16659895]",22050,"[[ 18.948391  17.019325  15.5208   ...  24.7589    23.355568  14.033684]
 [ 21.678715  19.786259  20.471062 ...  32.66538   29.834698  25.760668]
 [ 14.40982   18.859158  19.640816 ...  29.075718  20.621166  21.167353]
 ...
 [-18.596203 -15.034638  -9.95623  ... -10.131596 -15.899099 -16.698093]
 [-24.70978  -22.462786 -18.714634 ... -13.195236 -18.55376  -20.124361]
 [-25.705862 -31.297617 -36.395126 ... -28.140612 -29.059868 -32.129486]]","[[-0.539008    1.2781627  -0.15189017 ...  0.9439771   1.4933467
   0.46819136]
 [-0.39993608  1.2844976  -0.21190883 ...  1.0310879   0.946775
  -0.680899  ]
 [-0.02533939  1.3872597  -0.92819285 ...  0.76988727  0.6145897
  -1.2345303 ]
 ...
 [ 0.16044208  0.72593355  0.43901858 ...  0.5000218   0.9359519
   0.33853054]
 [-0.3178882   1.2547266  -0.6398783  ... -0.31588238  0.68801606
   1.0899947 ]
 [-0.46115646  1.6364131  -0.7980831  ... -0.87307423  0.8985729
   1.4852906 ]]"
16,38,4ReyTz0y3TGkX48wO3Llot,293653,False,69,0.358,0.893,4,-7.486000000000001,0,0.12,0.0222,0.0524,0.126,0.262,174.238,4,https://p.scdn.co/mp3-preview/990d2a036460850226e2058f1dc9ad063e13dc61?cid=28588cda247f4f599396da1ad5712d00,"[-0.11816364 -0.20176427 -0.12182576 ...  0.07036231  0.31158763
  0.21137416]",22050,"[[ -4.081853    -7.6238227   -4.3039813  ...   1.093377    -2.7062454
    5.746666  ]
 [ -3.307307     1.8306596    5.7976437  ...   9.054939     6.4662924
    7.1000237 ]
 [ 14.222669    12.41921      7.2731857  ...  16.285707    18.902102
   17.488712  ]
 ...
 [-19.688086   -19.59268    -20.748955   ...  -5.099453    -0.04692055
   -0.13493519]
 [-20.0564     -21.78107    -23.544195   ... -13.4254265   -8.175133
   -5.5805893 ]
 [-25.02652    -30.794847   -37.68968    ... -20.640228   -17.027641
  -15.997765  ]]","[[ 0.08230693  0.34584388 -0.5104099  ... -0.5127     -0.3207279
   1.7650436 ]
 [ 0.10764753  0.11229031 -0.5733606  ...  0.12526087 -0.17033845
   1.6350656 ]
 [-0.12402282 -0.4169444  -0.78835064 ...  0.9343106   0.07326734
   1.4696615 ]
 ...
 [ 2.4729288  -1.1327834   0.74388814 ...  0.48573032  0.4135467
  -0.296769  ]
 [ 2.546906   -1.3247298   1.7219012  ...  0.22586599  0.60182923
  -1.0751657 ]
 [ 2.12361    -1.6542995   2.2928991  ...  0.32878652  0.8486532
  -1.1303781 ]]"
17,44,31RTFPrB7wmYBhlkM2ILXG,153800,True,68,0.451,0.889,1,-2.693,1,0.261,0.0016699999999999998,0.00215,0.258,0.586,131.07299999999998,4,https://p.scdn.co/mp3-preview/07ec7814481c35dd2b8d77474aa4003ecac8dd4d?cid=28588cda247f4f599396da1ad5712d00,"[ 0.15328647  0.40566662  0.50794154 ... -0.460719   -0.58159506
 -0.4617165 ]",22050,"[[ 19.048077  15.964916  10.781586 ...  16.609941  14.590989  23.181442]
 [ 27.201908  23.337223  22.398127 ...  23.84305   20.695086  29.09213 ]
 [ 26.727982  25.999754  25.766102 ...  23.761251  28.392     31.238571]
 ...
 [-10.411511 -12.392153 -14.946638 ... -18.343885 -14.180868 -12.52781 ]
 [-15.022934 -18.315495 -22.968904 ... -24.60102  -17.900675 -14.92346 ]
 [-21.199009 -24.914364 -28.345728 ... -33.17002  -29.64544  -27.126308]]","[[ 0.28244138 -0.09338346  0.06060073 ... -0.06669375  0.97916365
   0.5297129 ]
 [ 0.28881478 -0.06157139 -0.37249097 ...  0.08840692  0.32713175
   0.16837485]
 [ 0.16800708  0.09307063 -0.844184   ...  0.52745175 -0.15553597
   0.00659471]
 ...
 [ 0.5610583   0.37598467 -0.70157963 ... -0.10981113 -0.25317568
   1.4339311 ]
 [ 1.0031188   0.27485228 -0.52907336 ...  0.34505743 -0.6959236
   0.72912407]
 [ 0.98591655  0.1946415  -0.31293085 ...  0.61897504  0.01743139
   0.9770752 ]]"
